    Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Image Src
    rose-twisted-shank-engagement-ring,"ROSE TWISTED SHANK ENGAGEMENT RING",,Ring Builder,Jewelry,Ring Setting,"solitaire",true,Metal,18KT White Gold,RG-14W-1,shopify,999,deny,manual,1093,https://overnightmountings.s3.amazonaws.com/50078-E.jpg
    rose-twisted-shank-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/50078-E.side.jpg
    rose-twisted-shank-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/50078-E.set.jpg
    lily-solitare-engagement-ring,"LILY SOLITARE ENGAGEMENT RING",,Ring Builder,Jewelry,Ring Setting,"solitaire",true,Metal,14KT White Gold,RG-14W-71,shopify,999,deny,manual,2093,https://overnightmountings.s3.amazonaws.com/50009-E.set.jpg
    lily-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/50009-E.side.jpg
    lily-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/50009-E.jpg
    dahlia-high-set-solitare-engagement-ring,"DAHLIA HIGH-SET SOLITARE ENGAGEMENT RING",,Ring Builder,Jewelry,Ring Setting,"solitaire",true,Metal,18KT Rose Gold,RG-14W-141,shopify,999,deny,manual,3093,https://overnightmountings.s3.amazonaws.com/81647.side.jpg
    dahlia-high-set-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/81647.ver.jpg
    dahlia-high-set-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/81647.set.jpg
    dahlia-high-set-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/81647.jpg
    peony-male-solitare-engagement-ring,"PEONY MALE SOLITARE ENGAGEMENT RING",,Ring Builder,Jewelry,Ring Setting,"solitaire",true,Metal,14KT White Gold,RG-14W-211,shopify,999,deny,manual,1413,https://overnightmountings.s3.amazonaws.com/80066.jpg
    peony-male-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/80066.ver.jpg
    peony-male-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/80066.set.jpg
    peony-male-solitare-engagement-ring,,,,,,,,,,,,,,,,https://overnightmountings.s3.amazonaws.com/80066.side.jpg
